label,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29
1,-0.19148808041165705,-0.035492939370962005,0.7462942336522802,-0.5414416831723154,-0.2425356250363331,-0.35561221265209486,0.6408835391440096,-0.2106459298921055,-0.4672005096174292,-0.19930404022917586,-0.24691238298762214,0.5804176715082706,0.05759029964651007,-0.6879214542191944,-0.4311545776906672,1.3275033646025132,0.06825507393456288,-0.8907925761876266,0.34500075078988096,0.5027190582503271,0.5534646886946193,1.0153624552263736,1.105310860664475,2.228666979437445,-0.9504733494955309,0.5212112285497983,-0.22008273297415934,-0.19795750294633743,0.6090625353444062
1,-0.19148808041165705,-0.2501014099860805,0.6900004875793712,0.38470856435927675,-0.2425356250363331,-0.35561221265209486,0.8824225614344656,-0.006926461911345896,-0.20706659557654433,-0.19930404022917586,-0.29967143918155853,0.13908610480062444,0.6017582057406042,-0.6365629378367865,0.6337565062537478,-0.8627785584972635,-0.15004860673353224,0.3042493641193134,-0.1890022592124913,0.3235989181372387,-0.01882604380338517,0.46591512515594274,0.33676540032636904,-0.07111161845057339,-0.02495890690642602,-0.3733451218254281,-0.19434870996198755,-0.44202928876010406,0.19819149219806437
1,-0.19148808041165705,0.13784467151047988,0.7382522699275789,-0.4905543069343159,-0.2425356250363331,-0.35561221265209486,0.5164543458428658,-0.3736215042767132,0.3999125371855204,-0.19930404022917586,0.7555096846971687,-0.021429079304542596,-0.576022465214404,-0.008254717098973798,-0.4102926297514239,-0.11789804111619888,0.5724301633392267,-0.07398060832327409,-0.06547537449707842,0.1834010827293214,0.9913724564564111,0.4946655525585014,0.4790882197183591,0.23133520496063617,-1.0535676615788525,0.29259974521244203,-0.33800239373013186,-0.3195210987619233,-0.8258219260456108
1,-0.19148808041165705,0.37721565796580436,0.8508397620733971,-0.358247128715517,-0.2425356250363331,-0.35561221265209486,1.1678777695959135,0.033817431684806026,-0.5192272924256062,-0.19930404022917586,-0.03587615821187671,0.7359965212936646,-0.25201880360440526,-0.799183615381225,1.0810752874873806,1.402972068915741,-0.3729809548163154,-2.364732938465691,-0.24631754180339613,1.3516096875798607,0.4525418121266367,1.3828141188635708,1.5509467571963478,1.1399295839113626,-0.18901133986853585,0.30561932967195493,-0.6935074013665063,-0.5478828651813096,0.04942048252015042
1,-0.19148808041165705,-0.06850962715790332,1.196644202235553,-0.14452014851591882,-0.2425356250363331,-0.35561221265209486,0.8458257398753056,-0.3125056638824853,0.7120732340345822,-0.19930404022917586,-0.03587615821187671,0.761338894845704,0.11667125091962727,-0.18839413125078344,0.003987672571303087,0.42276255349591757,0.1531697175050032,-0.7132468354092057,-0.31866583939880766,-0.2792027366612318,0.3084233274940589,1.3545763806468725,1.451509271811523,1.423062314640751,-0.4885853478863006,0.131039382299609,-0.3020183447798693,-0.13804587264954077,-1.176451902317303
1,-0.19148808041165705,-0.1262888307850506,0.18335677292318925,0.2829338118832776,-0.2425356250363331,-0.35561221265209486,1.0946841264775935,-0.8625482274305363,-0.987468337699199,-0.19930404022917586,-0.14139427059974943,0.6184933554884955,0.3047899229688446,-1.385397529004087,0.9524143863691346,-0.032940382023495335,-0.020462891219659923,-0.16030384844109424,-0.8728266373897657,0.02376143435227873,1.2597715622094896,-0.09925081847495727,0.07413093018520257,-0.41042627752307176,-0.06537762227390266,-0.3182277842468727,-1.3473051526327335,-0.290476770803926,0.6090625353444062
1,-0.19148808041165705,-0.20057637830566855,1.011679036567423,-0.17505257425871856,-0.2425356250363331,-0.35561221265209486,0.3041927807997378,-0.14953008949787763,1.128287496499998,-0.19930404022917586,-0.14139427059974943,0.5726078547056979,0.3776570313400853,0.3159332876775892,-0.22830976261452282,0.6038076997206459,1.0235929580965082,-0.7422541344957433,0.12151855363634567,-0.3367576424153687,0.4455325071583734,0.08812230220094473,0.09432955826502179,-0.48797692250475094,-0.8102232193517233,0.33885282450278525,0.29114028986570667,-0.3458855568556686,0.25847644944489256
1,-0.19148808041165705,0.6578575041548055,0.43265764838892956,0.018319455445679818,-0.2425356250363331,-0.35561221265209486,1.2264326840905695,-0.1699020362959536,-0.15503981276836734,-0.19930404022917586,-0.7745029449269857,0.7683855054642112,-0.6839096970054012,-0.8698486789308217,1.2569359491089576,-0.6916965484507754,-0.32178430265661556,-0.24932919781056212,-0.7165407758938837,0.37775107352161647,-0.03495487653107559,0.9556412322178319,1.015540328584845,1.4014594469262658,0.30057258752034804,-0.24689568935138606,0.12596095014165853,-0.23191039162294091,-1.2204948700922178
1,-0.19148808041165705,0.10482798372353856,0.8025879797251894,-0.5210867326771156,-0.2425356250363331,-0.35561221265209486,0.42862197410088176,-0.5162251318632449,0.7467577559067002,-0.19930404022917586,-1.1965753944784765,0.7448897577994131,-0.38677336695594133,0.07074109119427281,-0.15518999592268756,1.3162479268840424,1.212366063555463,-0.7870850568971861,-0.6000373125420861,0.9790833007966755,1.0006476617865623,0.4803552280900189,0.6051960352048186,1.7012198189740342,-0.9863582442018358,-0.09185208880153349,0.6235721335913388,-0.14109560224496878,-0.8315281847819962
1,-0.19148808041165705,0.5010282371668343,0.43265764838892956,-0.4294894554487164,-0.2425356250363331,-0.35561221265209486,0.5530511674020258,-0.5162251318632449,0.6427041902903463,-0.19930404022917586,-0.8272620011209221,0.7285023600010627,-0.7846974466613368,0.23553745719720356,0.6196410947451811,0.49686678171111953,0.44758933462160466,-1.0367126289121267,-0.6106030797718119,0.872787743471195,1.0534991335602466,0.20367910386203536,0.2044145067383044,-0.052464176556022306,-0.4367639937296802,0.09559452447659685,-0.5058667683512633,-0.42154577637606805,0.34075660739118746
1,-0.19148808041165705,-0.8113851023640828,0.04664338960326717,0.6493229207968745,-0.2425356250363331,0.09811947813207725,0.06997312282111391,-0.10878619590172571,-0.5885963361698421,-0.19930404022917586,1.1248230780547233,-1.0641756795419315,1.3593773873165014,-0.8524439815973375,0.25995620372509626,-2.2098314518156688,0.8182920574833253,0.6557489465295606,-0.2696887987884052,-1.4617352399292316,-0.16874806194933004,-1.3730675762065456,-1.129433439755424,-0.3738960840195279,0.40852686213581474,0.34123552022627196,0.33855310825066165,2.593491577546369,-0.2598800737542285
1,-0.19148808041165705,0.3524531421255984,0.9071335081463062,-0.4294894554487164,-0.2425356250363331,-0.35561221265209486,0.9190193829936255,-0.33287761068056126,0.3305434934412844,-0.19930404022917586,-1.4603706754481585,1.5513851380580113,-0.3360490552932345,-0.4481928149656224,0.0012685010771213356,0.7963520313367913,0.11484131255173273,-0.5780266327888246,0.23232959644625087,0.16378732119967102,0.38678152848845565,1.1941599176906699,1.4257932989413928,2.072242401012172,-0.7118157965609722,-0.050851015482887445,-0.12861827389270478,-0.3759251477262851,0.06840766166588708
1,-0.19148808041165705,-0.060255455211167985,0.47286746701243604,0.17098158415967854,-0.2425356250363331,2.8772260841851316,0.39202515254172177,-0.3736215042767132,-1.1435486861237298,-0.19930404022917586,-1.1438163382845403,0.5274363513217875,0.26191765845391296,-1.5471667579912183,1.10537516711821,-0.05924213293824573,0.3229925428698658,-0.7908205108627279,-1.2494594535589985,1.5421762339111116,1.091100370956749,-0.05787076198011937,-0.2172099727565916,-0.4812500911913185,-0.1884533383958754,-0.17185947894114975,-0.24096024515626047,-0.5065992891722609,-0.8711106658959675
1,-0.19148808041165705,0.08006546788333259,0.41657372093952694,-0.32771470297271726,-0.2425356250363331,-0.35561221265209486,0.9556162045527855,-0.6792007062478527,-0.9180992939549629,-0.19930404022917586,-0.668984832539113,1.0234948601927771,-0.3726981214945543,-1.1971158465768066,0.12344103165348126,0.5837021185277443,0.1472537309018125,-0.5863117623931058,-0.25557783411631196,-0.18605868206835724,1.411617140293694,0.3683294286413185,0.341206272341078,0.10170998818362448,-0.38278341648320113,0.07074220376188099,-1.6245812881008834,-0.3764266288328498,-0.6422264578097868
1,-0.19148808041165705,0.10482798372353856,0.36027997486661784,-0.09363277227791923,5.820855000871994,1.8846880105947552,0.38470578822988977,-0.027298408709421858,-1.0741796423794938,-0.19930404022917586,-1.0382982258966675,0.8706057023522284,-0.22881602327742698,-1.3639753918027988,1.0614723091957878,0.4831701724034129,0.3110622946840345,0.9491141750558012,1.0454781643096005,2.7283580902610334,0.6193918158155584,-0.049228287132762526,-0.05346990073591326,-0.08980383008424289,1.029125116378852,-2.380634335643883,-1.7830320512594062,-0.3115570889675101,-0.7855096399058787
1,-0.19148808041165705,0.5257907530070403,1.1483924198873452,-0.4294894554487164,-0.2425356250363331,4.266779387211659,0.06265375850928191,-0.39399345107478917,0.46928158092975636,-0.19930404022917586,-0.6162257763451766,0.5462025609946755,-0.8061369093009243,-1.0754111144458567,0.45070063931704407,0.8343234861876859,2.1734630606498775,-1.205812508826992,-1.4928630855467566,0.9417251703155056,2.2325237483185876,0.28463388275112594,0.08405919810030553,-0.4207970140292328,-0.8802381115012833,0.10967331867072809,-0.04552361449204517,-0.5047816676384803,-1.3569066571765316
1,-0.19148808041165705,0.25340307876477447,1.2931477669319686,0.10991673267407905,-0.2425356250363331,-0.35561221265209486,1.2557101413378975,-0.1699020362959536,0.9375226262033491,-0.19930404022917586,-1.5131297316420949,1.4416392317830868,0.24727713519652045,-0.3500263923900362,1.7948127804180412,1.2496923103224564,0.9137672993937143,-2.8085292570701044,-1.5554466673239964,0.6666962636982267,1.26524072970713,0.5439813694840969,0.5288297404397224,-0.29635934613871795,-0.12404007928948224,0.1979701449998898,-0.0894493579414886,-0.6121130697976161,-0.4472924733100978
1,-0.19148808041165705,-0.24184723803934519,0.3361540836925139,0.2931112871308775,-0.2425356250363331,-0.35561221265209486,0.5457318030901938,-0.39399345107478917,0.01838279659222257,-0.19930404022917586,-0.668984832539113,1.3146794404231574,0.5573617642368768,-0.07597549315519454,0.6306737580961793,-0.009128162677089624,-0.2726904953247743,-0.36538782855288965,-0.8651497834684833,0.2320470777253296,0.35179662811768586,0.5716807198088771,0.4218683346401593,-0.1347822424697775,0.08440938173497999,-0.14111516488119702,-0.4909203082262092,-0.2976019234760844,0.5639794678194912
1,-0.19148808041165705,-0.26660975387955116,0.9312593993204101,-0.2768273267347177,-0.2425356250363331,-0.29889575130407336,0.5750092603375218,-0.4347373446709411,0.2091476668888715,-0.19930404022917586,-0.4051895515694312,0.37028159059022553,0.30082877923183504,-0.6068487346209864,-0.4629061890665688,0.8775116434632247,1.5773724734579186,-0.6417295018748661,-0.18725324991082076,-0.9231298103299809,1.4718855139725922,0.03307438888907816,-0.07692979420153434,-0.3664456606850261,-1.1717635335177434,0.46311654391634466,-0.16226402316036848,-0.405277081071333,0.45398662266771717
1,-0.19148808041165705,0.4102323457527457,1.2046861659602544,-0.03256792079231975,3.395498750508663,-0.35561221265209486,1.3435425130798815,-0.41436539787286514,0.8334690605869952,-0.08160480387336334,-1.6714069002239038,1.6221699932937839,-0.013821433098482671,-0.508258400779892,1.0574536962423602,1.1598588246872297,1.2254600100829776,-0.12376971833242728,-0.28658616178454166,0.8720244719870117,1.979671030861114,1.0272429670370578,1.1642682031732017,1.3530445787902494,-0.1468842953548089,-2.2756974112784305,-3.313113402597113,-0.5324853640609721,-0.4313822133953483
1,-0.19148808041165705,0.5257907530070403,0.9151754718710075,-0.1343426732683189,0.9701425001453324,-0.35561221265209486,1.5484847138111772,-0.2106459298921055,-0.3631469440010752,-0.19930404022917586,-0.9327801135087949,1.6720270876957564,-0.44816407637991634,-1.130320097312032,1.3439125790111177,0.8737775212528686,-0.1201365610808764,-1.2777045477984703,-1.1163714396892037,0.16281096890640245,0.8020239852029257,1.238961756897151,1.495711724252002,1.5758625913226807,1.9622989531876975,-2.1447355408049185,-0.7671251788273536,-0.4253417515076138,-0.2442647979687725
1,-0.19148808041165705,-0.2996264416664925,0.44874157583833213,0.0793843069312793,-0.2425356250363331,0.8070752449823462,0.7287159108859936,1.541341494742427,-3.016512867218101,-0.19930404022917586,0.17516006656386873,0.39089328485389163,0.6094097148506356,-1.7112245637226817,0.34324497298100465,0.31107612620409736,-0.6705045977022588,-0.6730487118536004,-0.0701832985698691,-0.2278419774855411,-0.1996082663335147,0.4745229067501211,0.5150252003571453,-0.00937681836965135,0.1204208914095893,-0.015280959176407457,-0.42592093144491994,-0.18742148682148657,-0.6299177601795084
1,-0.19148808041165705,-0.04374711131769733,0.6900004875793712,0.018319455445679818,-0.2425356250363331,1.998120933290798,0.5237737101546978,-0.39399345107478917,-0.6579653799140781,-0.19930404022917586,-0.9855391697027311,0.9492482420251785,0.031571523009248224,-1.3331386320227678,0.5129762951319687,-0.08157493873917177,0.6417088285283851,-0.563425295758228,-0.973142105603755,0.17062172137640413,1.3519251319474732,0.2592075829771894,0.2254297693375458,-0.11466474213357783,-0.32353433489746536,0.0581264758224721,-0.366602361226186,-0.6067732015970955,-0.9484250875481001
1,-0.19148808041165705,-0.2501014099860805,0.8106299434498906,0.5170157425780756,-0.2425356250363331,3.160808390925239,0.28223468786424183,-0.4551092914690171,-0.06832850808807239,-0.19930404022917586,-0.9855391697027311,0.1656024158587693,0.8637189756567044,-1.1795766959922616,1.4558436875011327,-0.8164562631160429,1.1136302745255224,-0.6217669870533572,-1.725973701909099,1.102534425965794,1.3319074466229275,-0.27638685959259407,-0.6137955984734559,-0.5536500800436869,-0.2849665365067504,-0.2503948447258825,-0.03838340163823267,-0.5519400299168301,-1.1516186276680074
1,-0.19148808041165705,-0.3078806136132278,0.9071335081463062,-0.4193119802011165,-0.2425356250363331,-0.35561221265209486,0.27491532355240983,-0.25138982348825745,0.4172547981215794,-0.19930404022917586,0.06964195417599602,0.728231705070107,0.1791917045986084,-0.19685414152160607,-0.8124402369662626,0.8612296339010264,0.8358642682820078,-0.33853574770606215,0.10243965210455507,-1.0908276444859681,0.37343023881860665,0.2191587194561638,0.11005588908648696,-0.5223317561646401,-1.1320338286643348,0.34449585897959706,-0.1408921527556337,-0.4745357355141903,0.6166382177237019
0,-0.19148808041165705,-0.035492939370962005,-0.2348253407612783,0.04885188118847956,-0.2425356250363331,-0.35561221265209486,0.19440231612225786,0.4616283144444012,-1.091521903315553,-0.19930404022917586,0.9137868532789778,-0.45091073458645264,0.015056258556722121,0.01699281174498155,0.9531495303429156,-0.31248056555791026,-2.120858305736895,-0.007843253504859366,0.32807089688162444,-0.4419573788308422,-1.2965387656033145,0.5991693407439804,0.48916855206747634,-0.4346132403386003,1.5745523144741407,-0.37121186418717445,0.05627737157486389,-0.3077580341157603,1.1327185658075132
0,-0.19148808041165705,-0.9021809937781714,-1.143567241652525,-0.05292287128751958,-0.2425356250363331,-0.35561221265209486,-2.850453237599853,3.5785361745500235,-0.4845427705534882,-0.19930404022917586,-0.03587615821187671,-0.323754622713113,1.0419166422317758,1.3983267812589333,-1.0504494034957814,-0.16309058511124758,-2.1149801191535773,0.8874402492069564,1.2930971952780879,-0.46529759940608584,-1.448284181212847,-0.8722653268335927,-0.9391970364653743,-0.6886696609856429,0.2805778994568673,-0.2669854623834273,0.5078115767413905,-0.18140664660957123,0.05152415826573494
0,-0.11300935893146972,-0.34915147334690444,-1.1516092053772264,-0.5516191584199154,-0.2425356250363331,-0.35561221265209486,-3.0041598881483247,3.2933289193769597,0.43459705905763835,-0.19930404022917586,1.4941364714122778,-1.2151763211672726,-0.3945137068736345,2.179618151518568,-1.0685937418434042,-0.8923810508666614,-2.060079594734617,1.201409627416463,1.7888909194302847,-1.0800159003853125,-1.6590974628326176,-1.0717065598744033,-1.3205300827267994,-0.8596336460911668,3.2622637686300346,1.577498498154568,0.812108055846162,-0.21655754644556263,1.7674733767306623
0,-0.19148808041165705,-0.1840680344121979,0.3683219385913191,-0.04274539603991967,-0.2425356250363331,-0.35561221265209486,0.28223468786424183,-0.41436539787286514,0.27851671063310746,-0.19930404022917586,0.06964195417599602,-0.9764687324491849,-0.18704249107270765,-0.23279832145231752,0.16153481402918832,-0.500623015718817,-0.020383991139423834,0.9205189299230816,-0.8251970091009195,0.5196332527920181,-0.4666978943284066,-0.025044519796737677,-0.3069294651787578,-0.6307261702409832,0.13660788313201513,-0.6551943395317058,0.5888313959594025,0.577653385297296,-0.5800940221061376
0,-0.19148808041165705,-0.2501014099860805,0.11097909940087756,-0.04274539603991967,-0.2425356250363331,-0.35561221265209486,-1.0718477098246777,2.050640164694326,0.6947309730985233,-0.19930404022917586,1.388618359024405,-1.280238982525516,0.1773597196073734,0.9693320410782053,0.15198575873807324,-0.21201910826851303,-0.8218738202516233,0.04981736458210337,0.07615980691898173,0.7429799463367319,-0.5782979120420437,0.20065565109429367,-0.0003255955785073306,-0.2585715946948082,0.1797731943918159,-0.22156136374756458,0.3719740897964856,-0.1197524812906363,-0.31593420326430377
0,-0.19148808041165705,-0.7783684145771415,-2.2292323444872006,3.824695198048048,0.9701425001453324,-0.35561221265209486,0.44326070272454576,1.093158665184756,-1.6464742532694405,-0.16007096144390504,-0.24691238298762214,0.4089659077481637,1.6993147940336084,-0.6850929089466017,-0.1492730645725999,0.37262757580005923,-0.9047499023395251,-0.32426077493869476,0.9310892050588824,0.8800070709049751,-0.9261684011187581,0.8628149360651776,0.845155821156141,0.9446507462907161,-0.7151847600252228,-2.1151990980606787,-3.0634367837674623,-0.15738871533132193,-0.4905658285123921
0,-0.19148808041165705,-0.9847227132455246,-2.438323401329434,3.8857600495336473,-0.2425356250363331,-0.35561221265209486,-0.18620462809300597,-0.5773409722574728,0.48662384186581537,-0.19930404022917586,-0.14139427059974943,0.30914874371295453,2.1009989877707547,0.42674995854276465,-0.2590587896286657,-0.25879045836866954,-0.8936362819550728,0.37311608092260323,0.2578477357543482,-0.34141526638663117,-1.0265863224566871,0.43350777188130896,0.2561594394689629,0.4968277684229149,0.23141740607764955,-0.2584426430442101,1.1261473243329732,-0.08908316096495651,-0.1736283474789334
0,-0.19148808041165705,-0.1510513466252566,-0.2589512319353822,-0.7449911881243138,-0.2425356250363331,-0.35561221265209486,-0.6692826726739178,-0.8421762806324603,0.4172547981215794,-0.19930404022917586,0.9137868532789778,-0.531101242765211,-0.47321890674898065,0.8419976656383187,-0.735455033989243,0.9559788689576398,-0.24314401853809645,-0.10028700077251763,0.6807861371157858,-0.8661977756580727,-0.6596083656629362,-0.9345153025182567,-1.3159572879610835,-0.7905809962869097,-0.4232755136868567,0.22826964902066474,0.7052099932707514,-0.2841929683608541,0.5048417844872854
