label,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29
0,-0.11300935893146972,-0.538997428121817,-0.2750351593847848,0.5475481683208754,-0.2425356250363331,-0.35561221265209486,-1.1230832600075016,1.9284084839058704,0.5039661028018744,-0.19930404022917586,0.17516006656386873,-0.5840354229637118,1.0843008514773342,1.0099099278771626,1.1822507302727532,-1.3742550319990188,-0.6033598469814604,0.08865741895808908,-0.6454923571391632,0.97248820823717,-0.3400381623950736,-0.6760415717912628,-0.9980139144622375,-0.6737019934783824,2.7346827948592902,1.3524209677254597,0.31160943225010607,-0.2869967602999847,1.277216898789155
0,-0.11300935893146972,-1.0012310571389953,-0.4197905064294082,-0.5719741089151152,-0.2425356250363331,-0.35561221265209486,-0.49361792918994984,0.9301830908001484,-3.328673564067163,-0.19930404022917586,-0.8272620011209221,0.4234147656451033,0.9394437975688916,-1.1999861205233466,-1.9802494223480638,0.9160876240411556,-1.0231193948814643,0.3134589940806286,1.9820149497677206,-1.1053541185263056,-1.1554557954898723,-0.3407042961796364,-0.4908163874449273,-0.2083977564408444,1.206706064595923,2.843158899243811,-0.7435125964670183,0.1672335923802404,1.6380396484695843
0,-0.19148808041165705,-0.8774184779379655,-0.8620985112879797,-0.358247128715517,-0.2425356250363331,-0.35561221265209486,-1.2987480034914696,-0.8014323870363084,-0.29377790025683925,-0.19930404022917586,-0.35243049537549487,0.451411700985338,0.5456866093830363,0.9422010742951272,-1.3703048107694886,-0.7750033076462647,-0.9899725294963869,0.8817748014552572,1.5860940501922405,-1.5282683123866199,-1.3592971783493275,-1.904533521648087,-1.4056710331490931,-0.8596336460911668,1.4545937866156964,1.4899378488376616,1.1689447411611154,-0.19730482224308662,1.9014722140514817
0,-0.11300935893146972,-0.7205892109499942,-1.1194413504784213,-0.9383632178287121,-0.2425356250363331,-0.35561221265209486,-1.2328737246849815,-0.8829201742286122,-1.5771052095252047,-0.19930404022917586,-0.668984832539113,0.33330934943263985,-0.510792171361063,0.20189291572809828,-2.2857270527737517,-0.01160702316737513,-1.5023596600650955,1.083751459965571,1.880949274407344,-0.8525682625507089,-1.1890307828292697,-1.147328857256427,-1.273489709332107,-0.8596336460911668,1.3860460564108714,2.1616560762754826,0.12671761902646086,1.221414632223724,0.7719851279309357
0,2.084394842513775,2.201387658194312,-1.5215395367134863,-0.9383632178287121,-0.2425356250363331,-0.35561221265209486,-1.2035962674376535,1.4191098139539715,0.8681535824591131,2.7039437898808663,0.06964195417599602,-1.669036741234305,-2.89080135329636,1.652575431973663,-0.4773710005839444,-1.0027488505037605,1.3533546064239963,0.1761949036255696,0.5897020902103636,2.266974379618281,-0.5692834655907248,-0.9135721420161649,-0.8073815320114919,-0.6869188237402837,-1.399657534968547,-0.21668606998171533,2.1892861031314372,-0.3595875986769873,-0.5484664157729586
0,6.636160688364639,5.80846079891765,-3.1138483542043436,-0.8264109901051131,-0.2425356250363331,-0.35561221265209486,0.25295723061691383,0.6449758356270848,1.7872934120702397,6.391853195696325,-0.7217438887330494,-0.2486721967487564,-3.2305235034404607,1.7326581980312863,1.4292394567838567,-4.177607745270629,2.516240079850302,2.959760898537538,-1.7382668370125063,1.8434383177917923,-0.2836619917457642,1.0907354751596332,1.1662410335695537,-0.3977454491800343,-0.9207593388718427,-1.6403546682158399,1.7671560724097124,1.3208872483620862,-1.0149179806923785
0,-0.19148808041165705,0.022286264256185292,0.07881124450207237,-0.5312642079247155,-0.2425356250363331,-0.35561221265209486,-0.8156699589105577,-0.5365970786613209,1.8219779339423576,0.11456059005299085,1.0193049656668505,-1.0472085327826177,-0.3450858300776902,1.6306141965511356,-0.5556866508938033,-0.3051256078939545,0.27576176243437445,0.28765129487538194,0.5772346938091399,-0.8120894764425164,-1.0077886335616422,-0.49934240867661467,-0.8413111988489866,-0.7980557681736135,-0.8187803865509191,-0.0424668115061196,1.0386971886314282,-0.2935766558426776,-1.5932570768881438
0,-0.19148808041165705,0.6000783005276582,-0.18657355841307052,-0.9383632178287121,-0.2425356250363331,-0.35561221265209486,-0.47165983625445385,-0.5365970786613209,1.0936029746278801,-0.19930404022917586,1.2303411904425958,-1.1318574208863288,-1.5101052994391722,0.9852682019865208,-1.0085669862531101,0.27095590774368566,0.07904315740134904,0.3051475968982553,0.464412162868092,-0.6312606653230438,-0.6007203103392975,-0.2034963346645519,-0.5249413547899079,-0.5505493305825091,-0.8859303791557188,0.16094560391264318,0.34362568733302584,-0.2896389402550726,-0.15899294977002335
0,-0.19148808041165705,-0.7536058987369355,-1.11139938675372,2.745882821802457,-0.2425356250363331,-0.2138210592820411,0.34810896667072977,-0.08841424910364974,0.12243636220857652,-0.19930404022917586,-0.4051895515694312,-0.46667624599348173,1.5029381523821834,-0.6201704239968291,-0.44675524433839586,0.6044137313131733,0.6529556627090786,-0.06210882762590615,-0.2274301532049821,-0.6297484925562888,-0.35875103312002793,0.4101437932685392,0.39180871819371227,-0.3014042637986994,-0.8463485798472971,0.07612744220372489,0.8849995494119434,-0.38840021435296324,-0.7088954227959446
0,-0.19148808041165705,-0.3821681611338458,0.6658745964052672,1.0971318316912708,-0.2425356250363331,-0.35561221265209486,1.0068517547356095,-0.3736215042767132,0.6947309730985233,-0.19930404022917586,0.9137868532789778,-1.116327196279743,1.2312577546211392,-0.5057715191595804,1.2801422765238712,-0.41524707466678756,0.9255726044588557,-0.384037914104032,-1.8459609722928108,-0.2573586039032237,0.9836478370738158,0.3171722994266563,0.11595328950799583,-0.36187910279222535,-0.1722270975522801,-0.35404207530657694,-0.0028196519952683216,-0.570058463837474,-1.263711065740047
0,-0.19148808041165705,-0.563759943962023,-0.5162940711258238,-0.7551686633719137,-0.2425356250363331,-0.35561221265209486,-1.0645283455128456,-0.41436539787286514,-0.4498582486813702,-0.19930404022917586,1.4413774152183414,-0.9196939595640236,-0.3603178257264468,0.7300294287849692,-1.7313572322239739,0.3751984517192491,-0.9229016067658248,0.9920558357236009,1.1224489492846337,-1.1818094870909932,-1.0373094915388268,-0.6931209318375113,-0.5509183259084328,-0.8596336460911668,-0.680439516830588,0.06326962204318143,0.1365981715893972,3.0874646195602002,3.167878888655385
0,-0.19148808041165705,0.3441989701788631,1.1483924198873452,-0.9383632178287121,-0.2425356250363331,-0.35561221265209486,0.3115121451115698,0.5431161016367051,0.6600464512264053,-0.19930404022917586,0.38619629133961414,-0.8420367756248386,-0.8727559865709364,0.4443141353048948,-1.2799996014916843,0.7833932832209026,-1.0071606490924345,0.4434758228533122,1.1666806812826167,-1.3077394336834913,-0.5840841526270826,2.687700612219466,3.145323577053182,3.8767088985356777,-0.7948540966847465,0.3141582948538687,-0.35026744468087023,-0.1809412422253972,1.4118521465065643
0,-0.11300935893146972,-0.9104351657249067,-0.5806297809234342,0.17098158415967854,-0.2425356250363331,-0.35561221265209486,-0.9254604235880377,-1.1477554826035998,0.5733351465461103,-0.19930404022917586,1.5996545838001504,-1.6807706967100464,1.1854498586580315,1.1910488123152576,-0.671277033810159,-0.9196337835712887,-0.19455663969622225,0.9398053666402617,0.509703690655983,-0.991209996388706,-0.7562847109064602,-1.9229305828474672,-1.5457834873752325,-0.8596336460911668,1.7320104829740481,1.5446107449016666,0.7146279602893082,-0.21970164746724433,0.9038277231301891
0,-0.11300935893146972,0.4762657213266283,-0.9103502936361875,-0.9383632178287121,-0.2425356250363331,-0.35561221265209486,-0.9181410592762057,-0.5773409722574728,0.3825702762494614,-0.19930404022917586,-0.1941533267936858,0.6069414484994372,-1.7663251218495777,0.9147666632056529,-1.822982130403351,-0.07487230633534962,-0.5371709981178708,0.870775688532574,1.6783743858242304,-1.6537636875832973,-1.1512910901272115,-0.03658323881684836,-0.3139225309743364,-0.5025003415818428,-0.08461433707446611,1.2533986887863962,0.8589823019431061,-0.2489883200746343,0.7226411218325405
0,-0.19148808041165705,-0.6215391475891703,-0.5162940711258238,0.3948860396068766,-0.2425356250363331,-0.35561221265209486,-0.49361792918994984,-1.1884993761997518,0.6947309730985233,-0.19930404022917586,0.12240101036993237,-1.1986426260287486,0.8213595838611664,0.9538052336506142,1.094819650313436,-1.7152994925725702,0.020876775332308802,2.6977779440455705,-1.4771826210670682,-0.17334558697933897,-0.37995922359084705,-2.136484902787764,-1.6002742798597616,-0.8596336460911668,0.41377135442519264,-1.137518299940868,0.31046665073777696,4.968500818716426,-1.2317772475079474
0,-0.19148808041165705,-0.5472516000685523,-0.7012592367939536,-0.592329059410315,-0.2425356250363331,-0.35561221265209486,-1.2255543603731496,-0.6995726530459286,0.08775184033645854,-0.19930404022917586,2.7075947638728137,-2.1039031342498347,-0.03383662281755413,1.0906234670227954,-0.9720321393759473,0.4947074808998926,-1.01375491158894,0.4276659026690949,0.8448604361741024,-0.19286373588991196,-1.373016329166074,-1.776875199304212,-1.5452795234846954,-0.8596336460911668,-0.319837963623129,-0.18243097756826715,1.5140814351993879,-0.004647352049696655,1.4278389593960439
0,-0.19148808041165705,0.03054043620292062,-1.0551056406808108,-0.6737488613911143,-0.2425356250363331,-0.35561221265209486,-1.3133867321151336,-0.6792007062478527,0.5906774074821692,-0.19930404022917586,2.8131128762606865,-2.4846912023245182,-0.7497781457581145,1.4609744841196106,-0.5766320042008206,-0.3818857004195065,-0.5942454330051878,0.6624759401435788,0.8215103723958852,-1.4051977065189023,-1.0888073904312612,-2.2476350188275327,-1.7677084789066857,-0.8596336460911668,-0.08461433707446611,-0.41274632841542735,0.46517536894034994,-0.2955341113390579,-0.5442207877944245
1,-0.19148808041165705,0.06355712398986192,1.0277629640168258,0.1506266336644787,-0.2425356250363331,0.15483593948009874,0.9336581116172895,-0.5365970786613209,0.7987845387148772,-0.19930404022917586,0.06964195417599602,0.24829511388912873,0.009213306107684595,-0.5832123081793816,1.0619048936162832,-0.06442033123383889,1.9036537168219891,-0.7381177144895422,-2.260459056553073,0.5668631188923013,2.2056329719111463,0.17337133487235265,-0.08862441389870356,-0.2660381725176798,-0.5190868055880953,-0.22574018234495682,-0.17963515891180926,-0.4931380521402328,-0.15752517406786395
1,-0.19148808041165705,0.3441989701788631,1.1323084924379425,-0.6533939108959145,-0.2425356250363331,-0.35561221265209486,0.7360352751978256,-0.49585318506516896,0.9895494090115261,-0.19930404022917586,-0.6162257763451766,0.6166217694037093,-0.7302006693325398,-0.27369370156864853,-0.5892488898260391,0.29035527328983396,1.8361281362852295,-0.16453605703506435,-0.19996154391834475,-0.3278584995543717,1.4412596182003654,0.5692843154689543,0.558006286448974,0.1124265998512451,-1.234142883194124,0.13147085735536918,0.2626892879984495,-0.3809158343170001,0.03683006994286509
1,-0.19148808041165705,0.19562387513762716,1.1081826012638387,-0.19540752475391837,-0.2425356250363331,5.599616228890165,-0.16424653515751,0.4616283144444012,-0.9180992939549629,-0.19930404022917586,-0.5634667201512403,0.7153332511976664,-0.29511850959884245,-1.6202019691206304,-0.00613626300372366,-0.5114076805217782,0.9149409267441221,-0.2852465578095977,-0.3307475990832794,-0.26110272889169434,0.7313045853451454,0.9280755151645541,0.8889567053825239,0.3374711726098911,-0.6918910199942174,0.15378344801265992,0.18225477418404243,-0.4863317971625399,-0.11015368295168229
1,-0.19148808041165705,0.15435301540395052,1.277063839482566,-0.002035495049520012,-0.2425356250363331,-0.35561221265209486,1.1459196766604174,-0.027298408709421858,0.6427041902903463,-0.19930404022917586,-1.407611619254222,1.7493345519304657,0.13306741210817827,-0.29373031279815337,0.7735826806457777,0.7986380834053599,0.11765954799947903,-1.6460313772349957,-0.5562190368047022,1.577282940011305,0.40082495481089975,1.425651291991906,1.5656284623012071,0.4396410576048391,-0.30816521223048865,0.08233509641838618,-0.10468068219657496,-0.2774327625328794,-1.4154701931982612
1,-0.19148808041165705,0.022286264256185292,0.874965653247501,0.02849693069327973,-0.2425356250363331,-0.35561221265209486,0.6994384536386656,-0.41436539787286514,0.7467577559067002,0.23225982640880338,-1.1438163382845403,1.3246859025720525,-0.039006606900854716,0.3848340600794129,0.47753100896333983,-0.2799386897749011,0.9075013150227076,-0.470313324563464,-1.1850738387531865,-1.2402974054878855,1.89970061212115,0.9249299935430362,0.9044936411114165,0.7331809280676239,-0.6344482047721273,0.007817446445920532,-0.8250875143245932,0.8929742047258152,0.06206499253291172
1,-0.19148808041165705,0.39372400185927503,0.32811211996781264,-0.9383632178287121,3.395498750508663,-0.35561221265209486,0.0846118514447779,-0.2106459298921055,0.22648992782493046,-0.19930404022917586,-0.8272620011209221,1.355274424654578,-1.2185866803969836,0.22616486679346626,-0.8402926250842411,0.9453079786476083,-0.2691320127507452,1.8932222638187688,1.8434637935354332,0.1695499630296926,-0.05235586737190574,1.1166282064485253,1.1624714806858676,0.5475153906113936,2.0847906610794107,-3.4101309138584277,-1.1202386023193047,-0.05231056846150132,0.8934991957795974
1,-0.19148808041165705,-0.027238767424226675,1.1483924198873452,0.46612836634007604,-0.2425356250363331,2.026479163964809,0.7067578179504976,-0.4347373446709411,0.7120732340345822,-0.19930404022917586,-0.9327801135087949,1.0340168500667188,0.09211343895369359,-0.8271732703472956,0.6703598907847196,-2.157404864839115,1.3582037859710439,1.557917253786623,-1.634042527019206,0.45493406545079657,1.309142214679731,0.9302560503735884,0.9278923713511511,0.5247306195852716,-0.6244777368444102,-0.6747745737926163,0.3323481289267264,2.2312977099184064,-1.450753459251387
1,-0.19148808041165705,-0.37391398918711044,0.5452451405347477,0.0793843069312793,-0.2425356250363331,-0.35561221265209486,0.5384124387783618,0.033817431684806026,-0.5192272924256062,-0.19930404022917586,0.49171440372748687,0.24481765889654916,0.261896879568299,-0.5789096989088731,-0.4426383490408406,-0.3197559448891955,-0.22318309885966672,0.7812664140466132,-0.16866540094855753,-0.872254562930275,0.210119070513854,0.7103894857577577,0.7063214147164347,-0.18184026709090192,-0.3058365572809468,-0.32559191865934484,-0.7770753521057937,-0.4705941336129944,1.9425985134891777
1,-0.19148808041165705,0.37721565796580436,0.7060844150287737,-0.8365884653527129,-0.2425356250363331,-0.35561221265209486,0.5457318030901938,-0.12915814269980166,-0.0336439862159544,-0.19930404022917586,-1.2493344506724129,1.3450611027426496,-1.0419821331862442,-0.37894249026002,-0.7597839054139809,0.27665224611678724,-0.2371334028717404,0.19435362400778575,0.17648919237078237,-0.6859336483369439,0.006350695106844418,1.5200760476613775,1.649177007046779,1.8961008022530121,-0.7905369273962702,-0.12545972346913287,-0.5563204960864082,0.053989494062624634,0.49022782161129985
1,-0.19148808041165705,0.2946739384984511,1.2529379483084622,0.018319455445679818,-0.2425356250363331,-0.35561221265209486,1.5484847138111772,-0.027298408709421858,-0.0336439862159544,-0.19930404022917586,-0.8800210573148585,1.7128107646168622,-0.1243850973419395,-1.153869164121632,1.235899063102494,1.3829163431974447,0.3832462328873641,-1.918041186842356,-1.5693854158467673,-0.1604090664906981,0.8769213926101473,1.361426370746673,1.4645539115393795,1.0820530808901703,-0.008494863455031889,0.007485749895781645,-0.7614170941113191,-0.5278726764619724,-1.4854768678826535
1,-0.19148808041165705,-0.01073042353075602,0.6578326326805659,-0.4294894554487164,-0.2425356250363331,-0.35561221265209486,0.5603705317138578,-0.6384568126517007,0.13977862314463552,-0.19930404022917586,-0.4579486077633676,0.9449999498256824,-0.16536529636661101,-0.45799489987114794,-0.07049196516186765,1.4192424128739505,0.5379281903820963,-1.0163126814126764,-0.5415937395074989,-0.5852696828649359,0.768728132345787,0.6917694882833231,0.6463747043020756,0.8749301106175055,-0.6888126589287258,0.18238806315832837,-0.6478351631000441,-0.38624617005022244,0.5864416416648118
1,-0.19148808041165705,-0.08501797105137397,0.6256647777817608,-0.4396669306963163,3.395498750508663,-0.35561221265209486,0.37006705960622577,2.23398768587701,-2.0973730376069746,-0.08160480387336334,-1.4603706754481585,1.7358888667310322,-0.42811639667131424,-0.6358145754457382,-0.8146777555880039,-0.07487958509641385,-0.9436108802471903,1.9888630882951424,1.9280107571551215,1.0315937119010423,-0.8264234693250546,1.6508593326619236,1.8749962769884998,3.22159926938082,-0.4838123284245069,-3.1172845125668243,-3.8586048166076026,-0.0006268506499390363,-0.6299177601795084
1,-0.19148808041165705,-0.1262888307850506,1.0358049277415269,-0.5516191584199154,-0.2425356250363331,3.5578236203613898,-0.19352399240483797,0.6653477824251608,-1.2129177298679659,-0.19930404022917586,-0.08863521440581307,0.6619990689111964,-0.2016332940135783,-1.3534539002076655,-1.0007276949366408,0.16136871847249626,0.599621391305191,0.11915665399290275,0.6272682259654062,-1.153823978624833,0.04932879523033733,0.7061080813284695,0.5791525227146826,-0.09508265405516504,-1.061679142986423,0.2917714938605876,-0.018470388021825608,-0.3183911347537113,0.432440532753334
1,-0.19148808041165705,0.005777920362714636,0.794546016000488,-0.2870048019823176,-0.2425356250363331,0.3249853235241633,0.8311870112516416,-0.5569690254593969,-0.41517372680925224,-0.19930404022917586,-0.7745029449269857,1.1204228669874474,-0.177265151432441,-1.1590362863853774,0.1852881344452368,0.8761303046495365,0.664979276867112,-1.1789734491690944,-0.5584626486820127,-0.12222838159237671,1.1722918497498314,0.4362369744646848,0.3028153808981914,-0.159298080406663,-0.6354125179967245,0.34362159355729577,-0.4675995913651515,-0.3317819048544032,0.3477137417346635
1,-0.19148808041165705,0.06355712398986192,0.6578326326805659,-0.6432164356483147,-0.2425356250363331,-0.35561221265209486,0.40666388116538577,-0.3125056638824853,0.01838279659222257,-0.19930404022917586,-0.1941533267936858,0.5240599239122438,-0.5517842174640153,-0.4494445697077084,-0.6233696334725359,0.8819041673366483,0.44992761867605685,-0.33638785426700096,0.09627252674337985,-0.6575047018258934,0.4332540758377294,0.2845824853390096,0.09795295212960667,-0.40562474525398357,-0.7812289879374271,0.4013503640810171,-0.4507857596939018,-0.37310683710619236,0.6778913149242841
1,-0.19148808041165705,-0.31613478555996316,0.7221683424781763,-0.16487509901111863,-0.2425356250363331,-0.2138210592820411,0.7433546395096576,-0.49585318506516896,-0.5539118142977242,-0.19930404022917586,-0.4579486077633676,0.3742234546709629,0.24523852528865683,-1.0699777096731782,-0.5667625629992974,0.4527870906674958,0.4773730959125192,-0.3183378052506313,0.17628447161106525,-0.47634790190361165,0.814015273535447,0.5087201749017053,0.3568737599210869,0.15108291093568568,-0.8204693011297075,0.37902861281011513,-0.4469928193695258,-0.3829960386615145,0.6090625353444062
